Listing...
adduser/stable,now 3.134 all [installed]
apt/stable,now 2.6.1 amd64 [installed]
base-files/stable,now 12.4+deb12u5 amd64 [installed]
base-passwd/stable,now 3.6.1 amd64 [installed]
bash/stable,now 5.2.15-2+b2 amd64 [installed]
bsdutils/stable,now 1:2.38.1-5+b1 amd64 [installed]
coreutils/stable,now 9.1-1 amd64 [installed]
dash/stable,now 0.5.12-2 amd64 [installed]
debconf/stable,now 1.5.82 all [installed]
debian-archive-keyring/stable,now 2023.3+deb12u1 all [installed]
debianutils/stable,now 5.7-0.5~deb12u1 amd64 [installed]
diffutils/stable,now 1:3.8-4 amd64 [installed]
dpkg/stable,now 1.21.22 amd64 [installed]
e2fsprogs/stable,now 1.47.0-2 amd64 [installed]
findutils/stable,now 4.9.0-4 amd64 [installed]
fontconfig-config/stable,now 2.14.1-4 amd64 [installed]
fonts-dejavu-core/stable,now 2.37-6 all [installed]
gcc-12-base/stable,now 12.2.0-14 amd64 [installed]
gpgv/stable,now 2.2.40-1.1 amd64 [installed]
grep/stable,now 3.8-5 amd64 [installed]
gzip/stable,now 1.12-1 amd64 [installed]
hostname/stable,now 3.23+nmu1 amd64 [installed]
init-system-helpers/stable,now 1.65.2 all [installed]
libacl1/stable,now 2.3.1-3 amd64 [installed]
libapt-pkg6.0/stable,now 2.6.1 amd64 [installed]
libattr1/stable,now 1:2.5.1-4 amd64 [installed]
libaudit-common/stable,now 1:3.0.9-1 all [installed]
libaudit1/stable,now 1:3.0.9-1 amd64 [installed]
libblkid1/stable,now 2.38.1-5+b1 amd64 [installed]
libbrotli1/stable,now 1.0.9-2+b6 amd64 [installed]
libbsd0/stable,now 0.11.7-2 amd64 [installed]
libbz2-1.0/stable,now 1.0.8-5+b1 amd64 [installed]
libc-bin/stable,now 2.36-9+deb12u4 amd64 [installed]
libc-l10n/stable,now 2.36-9+deb12u4 all [installed]
libc6/stable,now 2.36-9+deb12u4 amd64 [installed]
libcap-ng0/stable,now 0.8.3-1+b3 amd64 [installed]
libcap2/stable,now 1:2.66-4 amd64 [installed]
libcom-err2/stable,now 1.47.0-2 amd64 [installed]
libcrypt1/stable,now 1:4.4.33-2 amd64 [installed]
libdb5.3/stable,now 5.3.28+dfsg2-1 amd64 [installed]
libdebconfclient0/stable,now 0.270 amd64 [installed]
libexpat1/stable,now 2.5.0-1 amd64 [installed]
